,dataset,features version,pipeline,pca_n_componenets,name,adjusted_r2,r2,mae,mape,time,params
0,haplotype_caller,split inputs and args,single step,,KNeighborsRegressor(),0.4177353024545961,0.42818377174170785,6038.363561610995,12.193246572314695,0.2750452000036603,"{'n_neighbors': 25, 'weights': 'distance'}"
1,haplotype_caller,split inputs and args,single step,,DecisionTreeRegressor(random_state=5),0.7998309246803076,0.8034228656729937,2534.0748996939506,4.8440420151110475,0.0014765000087209046,"{'criterion': 'mse', 'max_depth': 10}"
2,haplotype_caller,split inputs and args,single step,,MLPRegressor(random_state=5),0.38797807984202115,0.39896052865399145,6112.66295368825,12.22094696288646,0.0033820000098785385,"{'activation': 'relu', 'hidden_layer_sizes': (100, 50, 25)}"
0,haplotype_caller,split inputs and args - PCA,single step,1,KNeighborsRegressor(),0.22582405902273694,0.22624503560836895,7106.465782608695,14.461521586744752,0.006762899996829219,"{'n_neighbors': 25, 'weights': 'uniform'}"
1,haplotype_caller,split inputs and args - PCA,single step,1,DecisionTreeRegressor(random_state=5),0.21941074326992682,0.21983520724857286,7146.823026702892,14.512567443607994,0.0001497999910498038,"{'criterion': 'mse', 'max_depth': 5}"
2,haplotype_caller,split inputs and args - PCA,single step,1,MLPRegressor(random_state=5),0.09620108422650986,0.09669254638843128,7954.431145133757,16.27635561043442,0.0023052000033203512,"{'activation': 'relu', 'hidden_layer_sizes': (100, 50)}"
3,haplotype_caller,split inputs and args - PCA,single step,2,KNeighborsRegressor(),0.3908193222689157,0.39148183524089075,6255.423401259315,12.522115465948971,0.008636200000182725,"{'n_neighbors': 25, 'weights': 'distance'}"
4,haplotype_caller,split inputs and args - PCA,single step,2,DecisionTreeRegressor(random_state=5),0.2692557740664333,0.2700504931810973,6873.1743176978025,13.896143396954585,0.0001421999913873151,"{'criterion': 'mse', 'max_depth': 5}"
5,haplotype_caller,split inputs and args - PCA,single step,2,MLPRegressor(random_state=5),0.14130144266633227,0.14223531820448743,7710.942060581621,15.788302354452814,0.0021376000076998025,"{'activation': 'relu', 'hidden_layer_sizes': (100, 50, 25)}"
6,haplotype_caller,split inputs and args - PCA,single step,3,KNeighborsRegressor(),0.41946257968141254,0.4204096227814429,5985.2460257362,11.930904856401867,0.01067279999551829,"{'n_neighbors': 25, 'weights': 'distance'}"
7,haplotype_caller,split inputs and args - PCA,single step,3,DecisionTreeRegressor(random_state=5),0.3627116552237992,0.36375127731968204,6322.052727999075,12.784660158077319,0.00015779999375808984,"{'criterion': 'mse', 'max_depth': 5}"
8,haplotype_caller,split inputs and args - PCA,single step,3,MLPRegressor(random_state=5),0.2684580134391017,0.2696513935150575,6872.808308858192,13.906565166436849,0.0030017999961273745,"{'activation': 'relu', 'hidden_layer_sizes': (100, 50, 25)}"
9,haplotype_caller,split inputs and args - PCA,single step,4,KNeighborsRegressor(),0.4284052038539149,0.42964847692872965,5925.567798913044,11.83880412154638,0.010226500002318062,"{'n_neighbors': 20, 'weights': 'uniform'}"
10,haplotype_caller,split inputs and args - PCA,single step,4,DecisionTreeRegressor(random_state=5),0.3574954359156788,0.358892944483562,6211.610597826087,12.30466914740643,0.00024870000197552145,"{'criterion': 'mae', 'max_depth': 5}"
11,haplotype_caller,split inputs and args - PCA,single step,4,MLPRegressor(random_state=5),0.28317808469499406,0.2847372405738522,6762.407470134478,13.640316273933756,0.003360600006999448,"{'activation': 'relu', 'hidden_layer_sizes': (100, 50, 25)}"
12,haplotype_caller,split inputs and args - PCA,single step,5,KNeighborsRegressor(),0.40294368759412413,0.40456700546363433,6104.7837635276155,12.263509043991897,0.018323100011912175,"{'n_neighbors': 25, 'weights': 'distance'}"
13,haplotype_caller,split inputs and args - PCA,single step,5,DecisionTreeRegressor(random_state=5),0.369633794225965,0.37134767733029894,6206.632051980819,12.439373110227486,0.00023920000239741057,"{'criterion': 'mse', 'max_depth': 5}"
14,haplotype_caller,split inputs and args - PCA,single step,5,MLPRegressor(random_state=5),0.33727325200502856,0.33907511918282895,6467.940886701028,13.02213729513218,0.0024372000043513253,"{'activation': 'relu', 'hidden_layer_sizes': (100, 50, 25)}"
15,haplotype_caller,split inputs and args - PCA,single step,6,KNeighborsRegressor(),0.3928710751872503,0.394851919966411,6147.854529750555,12.390877823135453,0.017705299993394874,"{'n_neighbors': 25, 'weights': 'distance'}"
16,haplotype_caller,split inputs and args - PCA,single step,6,DecisionTreeRegressor(random_state=5),0.367832120874498,0.3698946588161799,6201.162837851135,12.419042746035897,0.0001832999987527728,"{'criterion': 'mse', 'max_depth': 5}"
17,haplotype_caller,split inputs and args - PCA,single step,6,MLPRegressor(random_state=5),0.3211345857109076,0.3233494810266959,6553.398369039811,13.180557063338705,0.002281799999764189,"{'activation': 'relu', 'hidden_layer_sizes': (100, 50, 25)}"
18,haplotype_caller,split inputs and args - PCA,single step,7,KNeighborsRegressor(),0.39360743448807634,0.3959156171735486,6175.692901704226,12.501754500334822,0.02575020000222139,"{'n_neighbors': 25, 'weights': 'distance'}"
19,haplotype_caller,split inputs and args - PCA,single step,7,DecisionTreeRegressor(random_state=5),0.37739351921583775,0.37976341881642994,6162.807678235254,12.350005504327264,0.0002179000002797693,"{'criterion': 'mse', 'max_depth': 5}"
20,haplotype_caller,split inputs and args - PCA,single step,7,MLPRegressor(random_state=5),0.34558260680043285,0.3480735919839004,6504.739955471906,13.21896404892729,0.0026196000108029693,"{'activation': 'relu', 'hidden_layer_sizes': (100, 50, 25)}"
21,haplotype_caller,split inputs and args - PCA,single step,8,KNeighborsRegressor(),0.384530860754843,0.38720826864715474,6215.700460176237,12.547367447484447,0.038881900007254444,"{'n_neighbors': 25, 'weights': 'distance'}"
22,haplotype_caller,split inputs and args - PCA,single step,8,DecisionTreeRegressor(random_state=5),0.3720878643273874,0.37481940162231997,6197.478366261373,12.402167300530367,0.00022170000011101365,"{'criterion': 'mse', 'max_depth': 5}"
23,haplotype_caller,split inputs and args - PCA,single step,8,MLPRegressor(random_state=5),0.33971106612109536,0.3425834486502042,6516.746464316682,13.229141440861913,0.00343290000455454,"{'activation': 'relu', 'hidden_layer_sizes': (100, 50, 25)}"
0,haplotype_caller,split inputs and args - reduced,single step,,KNeighborsRegressor(),0.40785000018847384,0.4133239262334961,6129.3642990993285,12.34039092105658,0.3093888000003062,"{'n_neighbors': 20, 'weights': 'distance'}"
1,haplotype_caller,split inputs and args - reduced,single step,,DecisionTreeRegressor(random_state=5),0.794580722442151,0.7964796499671556,2571.4592756422326,4.950210188825796,0.001373599996441044,"{'criterion': 'mse', 'max_depth': 10}"
2,haplotype_caller,split inputs and args - reduced,single step,,MLPRegressor(random_state=5),0.392278614460027,0.3978964847994395,6130.46277649062,12.221915970479289,0.005115399995702319,"{'activation': 'relu', 'hidden_layer_sizes': (100, 50, 25)}"
0,haplotype_caller,"split inputs and args - reduced, PCA",single step,1,KNeighborsRegressor(),0.28296118246304736,0.2833510893785106,6815.066565217391,13.770095337403868,0.006953599993721582,"{'n_neighbors': 25, 'weights': 'uniform'}"
1,haplotype_caller,"split inputs and args - reduced, PCA",single step,1,DecisionTreeRegressor(random_state=5),0.29930489447318975,0.299685914106429,6719.236647062526,13.614459828660596,0.00015800000983290374,"{'criterion': 'mse', 'max_depth': 5}"
2,haplotype_caller,"split inputs and args - reduced, PCA",single step,1,MLPRegressor(random_state=5),0.2303446620366153,0.23076318043681288,7208.803492983054,14.871697677546022,0.0025114000018220395,"{'activation': 'relu', 'hidden_layer_sizes': (100, 50, 25)}"
3,haplotype_caller,"split inputs and args - reduced, PCA",single step,2,KNeighborsRegressor(),0.3622804549475277,0.3629740052956001,6289.556500000001,12.531218941563349,0.010552399995503947,"{'n_neighbors': 25, 'weights': 'uniform'}"
4,haplotype_caller,"split inputs and args - reduced, PCA",single step,2,DecisionTreeRegressor(random_state=5),0.35185189546168383,0.35255678736439,6346.422226252638,12.75563526295817,0.00015789999451953918,"{'criterion': 'mse', 'max_depth': 5}"
5,haplotype_caller,"split inputs and args - reduced, PCA",single step,2,MLPRegressor(random_state=5),0.26203025790722867,0.2628328351145074,6902.900639347153,14.085347000146689,0.0033584000047994778,"{'activation': 'relu', 'hidden_layer_sizes': (100, 50, 25)}"
6,haplotype_caller,"split inputs and args - reduced, PCA",single step,3,KNeighborsRegressor(),0.4053231238199907,0.4062932329165324,6072.7058913043475,12.172906981969588,0.012659399988478981,"{'n_neighbors': 25, 'weights': 'uniform'}"
7,haplotype_caller,"split inputs and args - reduced, PCA",single step,3,DecisionTreeRegressor(random_state=5),0.33433175978759855,0.33541767861339367,6352.1806536867425,12.72691588789963,0.00015829999756533653,"{'criterion': 'mse', 'max_depth': 5}"
8,haplotype_caller,"split inputs and args - reduced, PCA",single step,3,MLPRegressor(random_state=5),0.30007761998741533,0.3012194183234881,6580.81647105447,13.260558504141082,0.001944599993294105,"{'activation': 'relu', 'hidden_layer_sizes': (100, 50, 25)}"
9,haplotype_caller,"split inputs and args - reduced, PCA",single step,4,KNeighborsRegressor(),0.39998745860701357,0.4012925429819848,6110.812217391304,12.222377525698064,0.013056899988441728,"{'n_neighbors': 25, 'weights': 'uniform'}"
10,haplotype_caller,"split inputs and args - reduced, PCA",single step,4,DecisionTreeRegressor(random_state=5),0.36038207973132863,0.3617733095742186,6251.869519090572,12.499329611795128,0.00019979999342467636,"{'criterion': 'mse', 'max_depth': 5}"
11,haplotype_caller,"split inputs and args - reduced, PCA",single step,4,MLPRegressor(random_state=5),0.32587314753786456,0.32733943759215955,6524.385365878283,13.14719515323097,0.0030804000125499442,"{'activation': 'relu', 'hidden_layer_sizes': (100, 50, 25)}"
12,haplotype_caller,"split inputs and args - reduced, PCA",single step,5,KNeighborsRegressor(),0.37455968847918164,0.376260178722577,6267.151591043044,12.572828894866703,0.016708899987861514,"{'n_neighbors': 25, 'weights': 'distance'}"
13,haplotype_caller,"split inputs and args - reduced, PCA",single step,5,DecisionTreeRegressor(random_state=5),0.3565772232741722,0.3583266054838672,6271.894674094195,12.544083745050404,0.00018770000315271318,"{'criterion': 'mse', 'max_depth': 5}"
14,haplotype_caller,"split inputs and args - reduced, PCA",single step,5,MLPRegressor(random_state=5),0.33002953213114805,0.3318510940339997,6504.480590092429,13.124785988813576,0.003230299989809282,"{'activation': 'relu', 'hidden_layer_sizes': (100, 50, 25)}"
15,haplotype_caller,"split inputs and args - reduced, PCA",single step,6,KNeighborsRegressor(),0.3611203120987597,0.3632047482746201,6335.177021957092,12.707640509886906,0.02740000000630971,"{'n_neighbors': 25, 'weights': 'distance'}"
16,haplotype_caller,"split inputs and args - reduced, PCA",single step,6,DecisionTreeRegressor(random_state=5),0.35503611134239466,0.3571403980916854,6279.151639083706,12.563734987213806,0.0003339000104460865,"{'criterion': 'mse', 'max_depth': 5}"
17,haplotype_caller,"split inputs and args - reduced, PCA",single step,6,MLPRegressor(random_state=5),0.3339765889430135,0.33614958539018147,6454.780868900652,12.978861972426753,0.0023513999913120642,"{'activation': 'relu', 'hidden_layer_sizes': (100, 50, 25)}"
18,haplotype_caller,"split inputs and args - reduced, PCA",single step,7,KNeighborsRegressor(),0.37599787110766913,0.37837308312629137,6243.949443274815,12.543408781217181,0.03736209998896811,"{'n_neighbors': 25, 'weights': 'distance'}"
19,haplotype_caller,"split inputs and args - reduced, PCA",single step,7,DecisionTreeRegressor(random_state=5),0.35078581914837703,0.3532569987383506,6311.369294129018,12.65209043116343,0.0001849000109359622,"{'criterion': 'mse', 'max_depth': 5}"
20,haplotype_caller,"split inputs and args - reduced, PCA",single step,7,MLPRegressor(random_state=5),0.3418453669671022,0.3443505776420507,6415.863911503562,12.984606723822836,0.0024449999909847975,"{'activation': 'relu', 'hidden_layer_sizes': (100, 50, 25)}"
21,haplotype_caller,"split inputs and args - reduced, PCA",single step,8,KNeighborsRegressor(),0.4092845038996331,0.41185422873313116,6136.3180519968755,12.341617765395116,0.04694250000466127,"{'n_neighbors': 20, 'weights': 'distance'}"
22,haplotype_caller,"split inputs and args - reduced, PCA",single step,8,DecisionTreeRegressor(random_state=5),0.36770041196202286,0.3704510355097683,6256.3700732316,12.565988089607883,0.00018820000695995986,"{'criterion': 'mse', 'max_depth': 5}"
23,haplotype_caller,"split inputs and args - reduced, PCA",single step,8,MLPRegressor(random_state=5),0.3474397565182964,0.3502785177732467,6464.940295133817,13.149213273570112,0.002323599997907877,"{'activation': 'relu', 'hidden_layer_sizes': (100, 50, 25)}"
